Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12105.04it/s]
this is transformer the text in token
        4.74746451e-02, -8.04121792e-02, -1.25915268e-02,  3.75711061e-02,
        5.28950095e-02, -1.52477855e-03, -4.18405514e-03,  2.14814613e-33,
       -2.46739928e-02,  2.40082629e-02,  3.47206295e-02,  7.90011883e-02,
       -1.47116957e-02,  1.88959353e-02,  4.50509228e-02, -4.21042927e-03,
        2.28754077e-02,  2.90325824e-02,  3.76951904e-03, -6.26902357e-02,
       -6.54586777e-03,  2.05428768e-02,  3.98095995e-02,  6.67228773e-02,
        8.03634897e-02,  5.54461554e-02, -3.04574296e-02, -5.44259548e-02,
       -4.46152277e-02, -4.86839116e-02,  1.29428820e-03, -3.28207836e-02,
       -3.04367077e-02,  4.85602617e-02,  6.75016865e-02,  9.62406695e-02,
       -1.11335069e-02,  3.48039195e-02,  1.43425599e-01, -1.25916675e-01,
       -7.58543611e-02, -4.99988273e-02,  5.13662770e-02,  6.20585382e-02,
       -4.71018963e-02, -3.90552059e-02,  3.19276527e-02, -3.65571715e-02,
       -1.22604314e-02, -2.17447001e-02, -5.73912449e-02,  8.62758607e-02,
       -1.55434497e-02,  1.00284792e-03,  5.61260208e-02,  3.88457216e-02,
        1.17411250e-02,  8.43730345e-02, -5.55785708e-02, -8.54420438e-02,
       -4.51673307e-02, -2.07060874e-02, -4.65871133e-02,  4.96964008e-02,
       -6.18266761e-02,  7.76530504e-02,  1.34468758e-02,  3.93462181e-02,
        6.20074716e-05,  3.30476388e-02, -5.69704026e-02,  4.09434848e-02,
        1.98624153e-02, -5.11292703e-02,  2.03942377e-02, -6.90329447e-02,
       -5.43021737e-03, -5.82217500e-02,  7.50322416e-02, -6.81741312e-02,
       -1.74153641e-01,  1.84996389e-02, -1.14790990e-03, -4.01048884e-02,
       -1.97975785e-02,  3.58949527e-02, -7.94374794e-02, -7.07070902e-02,
       -5.59289893e-03, -2.26150900e-02,  9.03190970e-02,  5.28332032e-03,
       -4.62807789e-02, -2.46716216e-02,  2.35846713e-02,  9.35607497e-03,
       -6.91796616e-02,  3.40570658e-02, -6.63495343e-03,  8.66329074e-02,
        1.14826836e-01, -9.84757394e-02,  1.09619917e-02, -1.51818860e-08,
       -1.90491192e-02,  2.16646008e-02, -9.49886814e-03, -1.56637207e-02,
        2.17536520e-02,  3.14882584e-02, -6.82967007e-02, -3.76718901e-02,
        9.81922261e-03, -3.04590128e-02,  1.69977903e-01,  1.23034138e-02,
       -1.28978780e-02, -1.84450857e-02,  1.17437989e-01,  1.44717535e-02,
       -3.16106826e-02, -2.57969629e-02, -2.18819287e-02, -1.27944071e-02,
        7.55258128e-02,  2.14025602e-02,  1.40961027e-02, -4.71369475e-02,
       -1.72366332e-02,  2.39675865e-02, -4.08938900e-03,  1.32555785e-02,
        3.97518463e-02,  4.94249864e-03, -1.04644783e-02,  7.67999515e-02,
       -5.72262704e-02, -1.12479310e-02, -2.37104017e-02, -7.96091333e-02,
       -6.80815428e-03, -3.14584114e-02,  4.44266974e-04, -1.29803419e-02,
       -4.10286486e-02,  1.90496147e-02,  2.77861878e-02,  3.89475711e-02,
       -6.66434318e-02,  1.10386563e-02, -7.47325495e-02,  1.00582531e-02,
       -1.47224991e-02, -6.35276437e-02,  2.75891684e-02, -5.33779487e-02,
        7.93862063e-03,  1.36690900e-01,  1.16569959e-01, -7.91814271e-03,
        5.96406646e-02, -2.30840258e-02,  4.71340008e-02, -1.68234594e-02,
        1.69981986e-01,  2.66607478e-02,  1.88995209e-02, -8.23882669e-02],
      dtype=float32), array([-8.60033557e-02,  6.82407897e-03,  4.46279673e-03,  4.83098961e-02,
        4.36376128e-03, -3.52552012e-02,  6.91904053e-02,  5.57090156e-03,
       -4.74542268e-02, -1.12522729e-01,  1.92346387e-02, -2.74834130e-02,
        5.75215730e-04,  5.17854020e-02,  1.85877513e-02,  7.22124502e-02,
       -4.30985950e-02, -1.01048186e-01,  2.58187465e-02, -4.16561253e-02,
       -3.94379832e-02,  3.29233557e-02,  6.27800589e-03,  4.37879413e-02,
       -3.04358155e-02, -1.95547584e-02,  5.21922074e-02,  7.47450963e-02,
        5.03251962e-02, -7.99794644e-02,  3.07091256e-03,  1.41815037e-01,
        5.61695918e-02,  2.64011044e-02, -5.43288998e-02, -8.55072662e-02,
       -4.80905324e-02, -4.75098975e-02,  1.23250391e-02,  8.89463164e-03,
        2.60752011e-02,  1.46229267e-02,  5.01256734e-02,  7.13294521e-02,
        6.63111657e-02,  2.42983783e-03, -1.24129578e-02, -2.08856799e-02,
        2.24663764e-02, -3.96695687e-03, -2.50994992e-02, -9.65045020e-03,
       -3.64719704e-02, -8.92302860e-03,  6.21691979e-02, -1.16424402e-02,
       -9.08048078e-02, -2.40029842e-02,  1.10214227e-03,  1.02764713e-02,
        6.19918341e-03,  5.63659985e-03, -1.27726406e-01,  3.56453136e-02,
        3.59038934e-02,  6.65165931e-02,  2.05557663e-02,  5.13074396e-04,
       -1.43793160e-02,  3.18462141e-02, -2.31773183e-02, -2.74815727e-02,
       -3.28214280e-02, -1.35510370e-01, -2.65162438e-03, -4.47612721e-03,
        3.82178947e-02,  4.19010930e-02,  4.41404618e-02,  2.64374204e-02,
       -2.74971090e-02,  5.38615026e-02, -1.23228900e-01,  2.66082138e-02,
       -6.38682395e-02,  1.26041919e-02,  1.33071980e-02,  1.41742472e-02,
       -1.46174263e-02,  6.23258704e-04, -4.94663566e-02, -4.09074351e-02,
        7.60756657e-02,  1.45320711e-03, -6.02119938e-02, -2.16491893e-02,
       -6.25647744e-03,  6.18450285e-04, -3.57706659e-02,  2.55416662e-01,
        9.55316238e-03,  3.14705223e-02, -1.88058745e-02,  4.53848541e-02,
        2.90318150e-02,  2.58710682e-02, -4.53839777e-03, -3.94937396e-03,
        5.25110215e-02, -2.53546308e-03, -2.70604948e-03, -6.75527677e-02,
        3.04376590e-03, -1.66345425e-02, -2.58013234e-02,  2.04718132e-02,
       -9.12037271e-04,  2.55619138e-02,  1.45576335e-02,  1.53977908e-02,
        4.29851077e-02,  1.68418661e-02, -6.34021536e-02, -7.71456584e-03,
        3.20651084e-02, -4.54027057e-02,  7.15190545e-02, -2.21067894e-33,
        1.40946126e-02, -5.43025881e-02,  1.38863269e-02,  1.36293191e-02,
        7.97711015e-02,  4.39471938e-02, -2.17093173e-02, -6.47595599e-02,
       -7.83654004e-02, -3.17486860e-02, -4.22360562e-02,  3.37060131e-02,
       -1.16432393e-02,  1.90481395e-02,  1.07610874e-01, -4.48909067e-02,
        3.73617858e-02,  4.77868039e-03, -2.85289511e-02, -3.21663953e-02,
       -1.21053606e-02,  5.90145402e-03,  2.00171936e-02,  6.34930879e-02,
       -4.91676666e-02, -8.61289352e-02, -1.57246422e-02, -1.22360513e-01,
        2.74984259e-02,  7.44531723e-03,  6.96539786e-03,  2.25670952e-02,
       -2.25160699e-02, -3.25606763e-03,  3.07504591e-02, -1.03096992e-01,
        8.10484439e-02, -3.85366566e-02,  8.83461814e-03,  5.70338480e-02,
       -4.30781431e-02,  6.20430009e-03, -4.06094640e-02,  4.04851437e-02,
       -2.24698801e-04,  1.34334490e-01, -7.47971702e-03,  2.78831273e-02,
       -3.87840942e-02,  2.32641250e-02, -2.34994069e-02, -1.85109302e-02,
       -9.63670015e-02, -3.18350736e-03,  1.80489793e-02, -2.95954123e-02,
       -2.70410441e-02, -4.88069467e-02,  1.62673015e-02,  1.43567789e-02,
        1.05507597e-01,  2.98318323e-02,  3.95985842e-02, -2.28822883e-02,
       -3.99934016e-02, -4.44218479e-02,  9.78284422e-03, -8.41172785e-03,
        7.51817524e-02, -5.51184714e-02, -7.03499615e-02,  6.66908249e-02,
        1.00495338e-01,  4.39936742e-02,  1.44227389e-02, -7.82400593e-02,
       -2.52238773e-02, -2.25529429e-02, -1.01313805e-02,  3.93465720e-03,
        1.42225120e-02,  5.38717546e-02, -3.14054936e-02, -3.99912298e-02,
        3.90857458e-02,  9.08272266e-02, -1.59859918e-02, -7.95480534e-02,
       -1.85345542e-02, -2.08198875e-02, -4.21787240e-02, -7.58262072e-03,
       -2.03108918e-02, -5.50032854e-02,  2.91999057e-02,  1.02747381e-33,
       -2.31106523e-02,  4.77140862e-03, -8.48859921e-02,  1.15332887e-01,
       -7.77155608e-02,  4.56648804e-02, -7.22923083e-03,  8.39097332e-03,
       -2.70726625e-02,  2.33210865e-02,  2.35631336e-02, -6.63043410e-02,
        3.18514854e-02,  4.57657538e-02,  2.39195898e-02,  1.07134460e-02,
        3.14462595e-02,  9.00865644e-02, -5.08828945e-02, -2.03290526e-02,
       -3.84954177e-02,  6.80514798e-03, -1.60567882e-03,  6.15494251e-02,
       -6.83300644e-02,  5.05073629e-02,  5.62381186e-02,  1.31816804e-01,
       -1.55656030e-02,  6.10736646e-02,  8.12030025e-03, -7.23653287e-02,
       -6.51345700e-02, -4.22478020e-02,  3.84081826e-02,  3.43915001e-02,
        4.64245677e-02, -2.03316081e-02, -4.15694676e-02, -7.23740384e-02,
        4.28485945e-02,  2.43636523e-03,  6.95491433e-02,  2.00234234e-01,
       -4.31231856e-02, -3.02655473e-02,  2.36715209e-02, -2.43658237e-02,
        1.26416069e-02,  5.53328544e-02, -8.36559758e-02,  3.61964363e-03,
       -7.82714263e-02, -2.70718168e-02, -4.46428545e-02,  1.91879030e-02,
        3.21897119e-02,  8.14251676e-02,  5.65608144e-02, -5.64018674e-02,
        2.73382757e-02,  2.46982593e-02, -4.00474295e-02,  5.23005333e-03,
       -3.41778472e-02, -2.45991759e-02, -2.20278818e-02,  7.66680613e-02,
       -1.67105012e-02, -2.88007911e-02,  5.05466089e-02, -4.80987132e-02,
       -1.33196488e-01, -1.40778860e-02, -9.41647217e-02, -4.15062532e-02,
       -3.82453878e-03, -5.45333792e-03, -4.15979065e-02,  1.40806392e-03,
       -5.04038446e-02, -2.26330850e-02, -2.74453964e-02, -4.63858880e-02,
       -5.02454396e-03,  1.44433118e-02,  1.11876428e-01,  3.38835828e-02,
       -3.61102708e-02,  1.86963230e-02, -2.63966667e-03, -3.72044044e-04,
        1.42689377e-01, -1.77822523e-02,  2.40582265e-02, -1.66418186e-08,
        2.81204470e-02,  5.13074435e-02, -2.14768061e-03, -4.67381161e-03,
        1.33513942e-01, -7.57606281e-03,  2.06999015e-03, -4.57230061e-02,
        2.22525392e-02,  3.24286744e-02,  1.26419887e-01,  1.48466798e-02,
       -1.40070198e-02,  7.84354582e-02,  8.01333133e-03,  4.68743127e-03,
       -3.02784257e-02, -2.25017387e-02, -2.95366719e-02, -9.84185562e-02,
        3.93184163e-02,  8.74490365e-02, -9.21791699e-03, -4.06901781e-05,
       -1.56076662e-02,  4.86415401e-02, -6.39110198e-03,  6.91903457e-02,
        2.95707174e-02, -9.69328657e-02, -9.40436777e-03,  2.35511418e-02,
        6.35984121e-03, -1.02799781e-01,  5.38928732e-02, -1.29115139e-03,
        1.58299841e-02,  2.46083587e-02,  4.54476625e-02,  5.78609854e-02,
       -3.61131690e-02, -3.74981388e-02,  2.41895486e-02, -3.84569615e-02,
       -9.82102379e-02,  1.28958905e-02,  1.68446116e-02, -2.53979359e-02,
       -2.36970186e-02, -6.15226962e-02, -5.90139963e-02, -6.35988428e-04,
        1.00593297e-02,  6.09867312e-02,  9.94738787e-02,  1.33526307e-02,
        1.25324996e-02,  4.93451441e-03,  9.96817462e-03,  3.21620442e-02,
        1.06401436e-01, -1.92382038e-02,  1.79380644e-02, -1.63520612e-02],
      dtype=float32), array([-8.66817459e-02, -4.71957400e-03,  1.58560425e-02,  2.40210798e-02,
        1.47646957e-03, -5.53558655e-02,  1.28749236e-01,  2.93623731e-02,
       -3.46674249e-02, -1.22676836e-02, -7.59665342e-03, -6.17717691e-02,
       -3.81966978e-02, -3.13491351e-03, -7.59446947e-03,  1.92988031e-02,
       -1.11216921e-02, -1.22898621e-02, -1.44425869e-01, -5.10143973e-02,
       -5.80202676e-02,  3.92865837e-02, -1.62575562e-02,  2.47677080e-02,
       -2.05082446e-02, -4.47967611e-02, -5.44181606e-03,  2.93366183e-02,
        3.23660634e-02, -7.64121711e-02, -4.03434224e-02,  3.70912701e-02,
        7.00758845e-02,  5.63055277e-02, -2.39955224e-02,  2.11545881e-02,
       -7.89896101e-02, -2.11935714e-02,  1.54128596e-02, -3.82090965e-03,
       -2.69921101e-03, -5.26492745e-02,  3.41967903e-02,  4.19382229e-02,
        1.12739261e-02,  2.08262987e-02, -1.43421656e-02,  2.51138899e-02,
       -4.08783630e-02,  9.62632522e-03,  4.12565283e-02, -7.85554126e-02,
       -3.67015526e-02,  1.83637720e-02,  1.10648917e-02, -2.59797908e-02,
       -4.52460237e-02, -1.83922797e-02,  3.25814541e-03, -1.89011507e-02,
       -6.59984499e-02, -1.00357635e-02, -1.43572435e-01,  3.06553636e-02,
       -2.31308751e-02,  4.72051688e-02,  1.01271413e-01, -1.73989106e-02,
       -3.72594595e-02,  3.30091380e-02,  7.03660473e-02, -7.76864635e-03,
       -3.60432193e-02, -1.04403496e-01, -6.19963184e-02,  1.64211299e-02,
        1.90091820e-03, -1.71220899e-02,  1.10257454e-01,  4.74033803e-02,
        8.92956331e-02,  6.16773926e-02, -1.53315226e-02,  4.98844571e-02,
       -4.65004146e-02, -5.56342416e-02, -4.76568639e-02,  9.67320576e-02,
       -4.45597805e-02, -1.11755338e-02,  1.45848589e-02,  3.35932262e-02,
        7.92213380e-02,  6.26576543e-02, -7.91910738e-02,  4.37009148e-03,
        2.90371850e-02, -8.87214467e-02, -4.57360409e-02,  2.49798074e-01,
        2.18088143e-02,  4.71084267e-02,  7.02050328e-02,  5.40831052e-02,
       -4.18604016e-02,  1.85644999e-02, -1.23479426e-01,  7.78813958e-02,
        1.50444061e-02,  2.01308378e-03, -3.95841599e-02,  4.52763289e-02,
       -2.96183545e-02,  3.08630075e-02, -3.93341221e-02,  1.09705888e-02,
       -2.82677915e-02,  1.06091183e-02,  1.87498610e-02, -4.93942341e-03,
        5.12633249e-02, -2.67132130e-02,  2.28966828e-02,  1.77126545e-02,
       -4.32742275e-02, -2.38965843e-02,  3.86619084e-02, -3.20175862e-33,
       -1.10449167e-02, -5.38084581e-02,  5.45003936e-02, -3.53727788e-02,
        8.00298061e-03,  1.04120553e-01, -5.44505492e-02, -1.10048307e-02,
       -5.08169383e-02,  3.85539792e-02, -9.68750790e-02,  2.99525093e-02,
       -5.41339889e-02,  6.04467764e-02,  6.83431700e-02,  6.37454465e-02,
        1.58449579e-02,  3.34638730e-02,  6.91078743e-03, -2.68551521e-02,
       -1.44312726e-02,  6.36996925e-02,  9.50056873e-03,  5.66559993e-02,
       -6.86285347e-02,  4.34997259e-03,  2.36996654e-02, -9.05740857e-02,
        3.64798903e-02,  1.08381929e-02,  5.50097972e-02, -5.38324565e-02,
       -2.63797008e-02,  6.25826642e-02, -4.99363281e-02, -8.28324035e-02,
        4.29648869e-02, -7.31363297e-02, -3.87045811e-03, -2.05823183e-02,
        4.85180877e-03,  7.67366774e-03, -3.70992459e-02, -1.48811564e-02,
        4.28411476e-02,  1.32737428e-01,  7.55596831e-02, -3.72508131e-02,
       -3.97716314e-02,  8.32612813e-02,  2.05452088e-02, -1.01516703e-02,
       -1.19374655e-01,  2.95153912e-02, -6.05446845e-02,  3.95723283e-02,
        3.15555334e-02, -3.16265709e-06,  2.41700280e-03,  3.17466981e-03,
        8.13596100e-02,  1.21251754e-01,  2.07890347e-02, -1.74553599e-02,
       -2.16205418e-02, -6.10707588e-02, -6.64741844e-02, -6.06698857e-04,
        3.32094841e-02,  1.40159503e-02, -3.75796668e-02, -2.50739157e-02,
        1.38012990e-01,  1.94890574e-02,  1.11475717e-02, -4.64811549e-02,
       -7.92300887e-03,  1.62049383e-02, -1.82171911e-02, -1.16557546e-03,
       -7.72834644e-02, -1.08259935e-02, -3.61640155e-02,  5.28509682e-03,
       -3.81927565e-02, -3.34751792e-02, -1.37666278e-02, -7.10657164e-02,
        7.31253847e-02, -1.00211641e-02, -1.63744286e-01,  2.30589602e-02,
        4.75995801e-02, -1.17581142e-02, -5.28056659e-02,  2.69022058e-33,
       -4.19172719e-02,  4.36157845e-02,  2.24760431e-03,  9.38269123e-02,
        3.28049697e-02, -5.76596484e-02,  3.62246186e-02, -6.05626442e-02,
       -2.53422093e-02,  4.20108289e-02,  6.31415891e-03,  2.48635858e-02,
        4.55169827e-02,  5.02170697e-02,  2.80880574e-02,  4.25138958e-02,
        3.66097540e-02, -2.68480889e-02, -7.68189579e-02, -4.38620569e-04,
        3.06294467e-02, -3.72823030e-02,  4.92759515e-04,  9.83717758e-03,
        1.95072629e-02,  2.05391534e-02,  9.87298116e-02,  1.61106624e-02,
        4.02813107e-02,  6.14480376e-02,  8.85306820e-02,  7.59655088e-02,
       -8.58513042e-02, -3.82589363e-02,  7.08342120e-02,  6.24069422e-02,
        9.02671367e-02,  1.09254215e-02, -7.63012562e-03, -2.26220526e-02,
        3.22576538e-02,  4.71262932e-02,  8.92430246e-02,  9.47154686e-02,
       -2.04111692e-02,  6.01960160e-02,  3.05352602e-02,  7.60118943e-03,
        2.40762345e-03,  9.43105016e-03, -8.53022635e-02, -1.81786735e-02,
       -7.74229467e-02, -8.95131454e-02, -1.57303121e-02,  3.21827978e-02,
        2.68244985e-02, -7.15530068e-02, -5.76412342e-02, -5.95663069e-03,
        1.59349740e-02, -3.90926339e-02, -1.49402218e-02, -1.01653172e-03,
        1.02897966e-02,  5.07993624e-03,  3.58756818e-02, -4.96245399e-02,
       -1.13470294e-02,  1.37772327e-02,  4.69384417e-02, -1.67515706e-02,
       -3.54106389e-02, -1.51817659e-02, -1.07870728e-01,  3.96398231e-02,
       -1.98082402e-02, -2.41147205e-02,  5.68634132e-04, -7.89169818e-02,
        2.57715839e-03,  2.43869983e-02,  1.38567835e-02,  3.90329622e-02,
       -2.97829602e-02, -8.80254656e-02,  1.66146848e-02,  1.12412296e-01,
        1.65102500e-02,  2.21695751e-02, -7.81445727e-02,  6.93899542e-02,
        5.77277578e-02, -2.91333385e-02, -2.86107771e-02, -1.46326293e-08,
       -9.03269649e-03,  4.79215235e-02,  4.47301157e-02, -1.19613446e-02,
        4.87809926e-02,  1.68376360e-02, -4.69943732e-02, -6.28114305e-03,
        1.00447414e-02,  7.96510726e-02,  6.19699247e-02,  3.83927710e-02,
       -1.93081722e-02,  2.46464070e-02, -2.68911142e-02, -4.85208146e-02,
       -8.23826194e-02,  2.79168808e-03, -2.68690437e-02,  1.35793127e-02,
       -3.95511799e-02, -1.71186160e-02, -7.53438612e-03,  2.39009764e-02,
       -2.34811958e-02, -1.60645507e-02, -1.15652028e-02,  8.79989862e-02,
        2.14958098e-02,  3.40572372e-02,  3.08350231e-02,  1.06568575e-01,
        4.17733891e-03,  7.73717475e-04, -6.16470799e-02, -4.74571511e-02,
       -1.80680472e-02,  7.48015344e-02,  2.19708718e-02,  5.09755611e-02,
       -4.88775596e-03, -2.52674669e-02,  8.61698538e-02, -3.12230326e-02,
       -1.30036384e-01, -1.23421932e-02,  2.91057024e-02, -4.89288345e-02,
       -2.52535343e-02,  2.74183974e-02, -1.69201847e-02, -4.01913337e-02,
       -3.76934558e-02,  4.43707146e-02,  8.93920138e-02, -4.36894186e-02,
        5.90301380e-02,  1.74662527e-02, -5.07910997e-02, -1.35125611e-02,
        7.26548210e-02, -1.70505401e-02, -9.09379777e-03,  1.15391659e-02],
      dtype=float32), array([-1.18838370e-01,  4.82986756e-02, -2.54811556e-03, -1.10111181e-02,
        5.19507602e-02,  1.02918064e-02,  1.15433261e-01,  7.00755918e-04,
       -8.59254375e-02, -7.06540868e-02,  1.33182679e-03, -3.54724117e-02,
        1.84340198e-02, -6.73718518e-03,  2.44029257e-02, -2.95031369e-02,
       -5.81384003e-02, -5.04395626e-02, -2.07655150e-02,  2.90358253e-02,
       -6.36759773e-02,  2.40299609e-02,  2.62432154e-02, -6.03735354e-03,
       -1.10765938e-02, -1.40064815e-03, -1.86197609e-02,  3.27700712e-02,
        2.88611907e-03, -5.69440313e-02, -4.39416207e-02,  2.54141092e-02,
        8.79093632e-02, -2.49912199e-02, -3.66831459e-02,  6.24145754e-03,
       -6.64679036e-02, -6.71444386e-02,  2.05642171e-02,  4.23887670e-02,
        2.18802318e-02, -4.28824015e-02, -3.43769975e-02,  6.14668243e-02,
        6.56373203e-02, -7.85202235e-02,  2.94870734e-02,  1.07983314e-02,
        6.33239970e-02, -4.50847074e-02, -1.82340257e-02, -2.77210213e-02,
       -3.67377582e-03, -3.65944654e-02,  5.42502329e-02, -2.08565295e-02,
        1.50347939e-02, -6.00951090e-02,  1.63939726e-02, -3.32385562e-02,
        1.75035391e-02, -5.95202146e-04, -1.63483754e-01,  8.49209130e-02,
       -7.58383796e-02,  1.61097497e-02,  4.83829044e-02, -7.59821013e-03,
       -2.49854978e-02,  5.94974980e-02,  6.58899471e-02, -3.51374447e-02,
        8.84316047e-04, -1.15679845e-01,  4.93903197e-02,  3.36045958e-02,
        5.51541634e-02,  2.63836272e-02,  5.36944270e-02,  3.89324240e-02,
        4.39245952e-04,  1.80605128e-02, -9.28825811e-02, -4.07405896e-03,
       -8.23423499e-04, -4.88310903e-02, -6.67736912e-03, -2.35417280e-02,
       -3.81329916e-02,  5.24515919e-02, -4.24938276e-02, -5.58997542e-02,
        8.68158191e-02, -4.89616729e-02, -8.33967999e-02, -4.57634851e-02,
        2.90422738e-02,  3.46577130e-02, -8.64918754e-02,  4.06218588e-01,
        3.59494872e-02,  1.86972171e-02,  9.79783162e-02, -7.86524452e-03,
        2.37140711e-02, -5.75650781e-02, -6.10997938e-02, -6.62049185e-03,
        7.05999928e-03,  2.16698535e-02, -2.44051218e-02, -3.35145816e-02,
        2.50133511e-04,  3.17076445e-02,  4.40715551e-02,  9.46324393e-02,
       -3.55800018e-02, -4.53436468e-03,  4.37148437e-02,  2.05006188e-04,
       -2.85865040e-03, -2.48840600e-02,  3.76069825e-03,  1.40412571e-02,
        7.78158233e-02, -1.32314548e-01,  6.87637692e-03, -7.22013022e-33,
